Reporter Name;Partner Name;Trade Flow;Product Group;Indicator;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Italy;Afghanistan;Export;  All Products;Export (US$ Thousand);1835,093;1659,508;2790,5;1152,369;914,189;1164,722;1053,252;1332,487;7327,681;19757,218;24702,249;26697,423;16204,156;26867,958;23986,223;49998,51;33992,478;37850,004;30399,341;37446,844;9455,829;8840,493827;10988,37291;18783,39983;13243,83437;13578,65899
Italy;Albania;Export;  All Products;Export (US$ Thousand);214502,352;312810,72;450449,6;234772,544;302244,928;309659,164;340643,383;418183,046;515083,934;625090,192;723930,621;758167,481;844293,3;1113514,818;1366319,698;1147290,701;1276720,336;1590141,858;1631199,359;1619900,782;1687158,845;1432827,398;1400345,762;1535054,35;1675575,171;1517892,408
Italy;Algeria;Export;  All Products;Export (US$ Thousand);934303,616;789403,392;734479,104;706945,536;875414,144;769252,776;791557,985;924030,09;1170680,1;1320352,044;1533491,393;1662249,909;1948012,358;2518691,672;4402727,926;3598025,132;3794070,394;4181947,262;4864907,254;5661870,509;5730037,037;4596283,059;4107150,135;3585183,905;3650128,797;3268810,548
Italy;American Samoa;Export;  All Products;Export (US$ Thousand);;;;;;;;;158,159;271,408;495,067;447,159;215,292;218,794;413,554;540,094;156,631;254,468;207,369;1339,088;185,125;469,9534949;193,2119076;488,9809737;331,0650438;192,5027709
Italy;Andorra;Export;  All Products;Export (US$ Thousand);21522,954;27574,306;26191,26;22248,828;27855,538;29736,188;25972,897;24385,973;24577,57;36203,709;41035,535;47271,637;43780,723;41714,976;42623,705;28692,146;25101,971;26262,781;18388,356;19237,412;19566,236;16458,741;23584,88665;29187,43125;26950,39068;26138,28286
Italy;Angola;Export;  All Products;Export (US$ Thousand);32738,78;42179,44;58128,712;54778,816;74603,736;55641,98;64133,451;106517,575;107101,745;103833,501;124032,157;164325,889;186567,836;267165,542;325895,321;709240,768;298703,902;332768,768;362790,943;460111,735;528660,119;285807,201;208439,421;317635,7157;235983,413;231464,5801
Italy;Anguila;Export;  All Products;Export (US$ Thousand);491,637;396,485;511,622;819,349;728,997;1493,157;831,14;1272,943;983,022;899,911;1044,191;749,36;3401,716;5182,661;1666,995;42429,308;754,102;814,373;1885,387;46458,358;1134,408;1210,538944;913,930473;288,904272;1861,649234;948,7672553
Italy;Antarctica;Export;  All Products;Export (US$ Thousand);;;;;;;3903,741;;;;;;1,138;;;;;;;;;;;;;
Italy;Antigua and Barbuda;Export;  All Products;Export (US$ Thousand);5800,245;6619,688;3490,88;4802,285;2572,311;3037,563;28607,256;3075,358;2664,854;4129,923;7342,841;9903,246;10235,556;65755,433;25503,971;6006,639;4781,346;5658,68;4730,824;6644,903;5770,499;6104,592412;4918,464784;10300,37591;8116,312979;10199,85925
Italy;Argentina;Export;  All Products;Export (US$ Thousand);1405411,2;1334995,584;1622798,208;1738716,8;1665911,936;1350421,239;997862,678;809796,517;287838,054;478026,28;700830,868;783559,119;957065,071;1166628,471;1287148,009;819180,267;1245059,755;1491000,008;1309124,038;1443252,242;1368094,925;1177612,541;1275767,284;1521056,854;1349282,373;986057,7415
Italy;Armenia;Export;  All Products;Export (US$ Thousand);6565,291;5219,276;12487,491;17101,842;21789,278;22474,898;28188,891;30248,065;35341,778;50701,451;65774,764;81708,055;108774,763;128077,912;153595,287;107598,984;117171,699;142003,129;154377,485;146993,112;170507,127;120213,5728;104562,8447;132565,7812;164720,8047;165150,0428
Italy;Aruba;Export;  All Products;Export (US$ Thousand);5029,74;6240,588;6758,88;6150,118;9478,191;8687,309;9845,978;11707,644;10337,319;8214,818;13276,396;13081,682;13950,724;16145,729;29069,33;36282,444;8960,103;34871,103;26794,522;10815,624;11481,097;8572,885792;7526,129582;6129,506832;8102,667951;28262,67488
Italy;Australia;Export;  All Products;Export (US$ Thousand);1306542,848;1543125,76;1771828,224;1719526,528;1760634,112;1803862,641;1784531,331;1760866,548;2102732,492;2590902,173;3140543,174;3108390,643;3176864,451;3790998,756;4208395,061;3278669,862;3555491,114;4157686,069;4768437,027;4988413,236;4780638,394;3960455,739;3950320,206;4370925,729;4731434,617;4481361,497
Italy;Austria;Export;  All Products;Export (US$ Thousand);4670323,712;5485601,792;5965005,824;5403161,6;5524969,984;5514072,777;5303280,456;5268355,967;5632932,905;6967776,508;8621189,681;9173100,316;10295720,61;12062675,44;12857244,05;9662674,76;10549727,86;12087523,48;11150628,64;11290788,01;11146224,6;9517080,03;9829622,241;10758403,3;12111370,69;11715396,79
Italy;Azerbaijan;Export;  All Products;Export (US$ Thousand);12216,211;13341,04;15140,752;23046,112;31313,162;21359,537;37331,333;38243,337;54016,607;120157,49;156285,179;124185,188;189654,831;238844,95;409861,27;286178,56;275432,958;483356,569;515369,323;684315,457;789092,56;730257,005;299905,3576;285191,5575;330025,6664;336004,7441
Italy;Bahamas, The;Export;  All Products;Export (US$ Thousand);277535,104;10357,773;458007,904;299761,952;482920,032;264630,905;591812,272;236789,351;329546,698;602112,986;426076,943;63553,671;61936,984;654091,598;105372,248;354962,952;23176,699;106399,699;26031,601;79837,678;88766,969;88816,09603;35448,10485;67889,3483;228468,3463;103223,6475
Italy;Bahrain;Export;  All Products;Export (US$ Thousand);72216,984;71822,16;82667,648;80484,12;160970,976;98579,48;96978,034;97541,864;107475,965;128528,563;148666,222;172532,548;238448,206;249618,655;317028,579;216552,407;178952,686;220250,805;251104,636;210767,92;295904,787;224493,9426;290419,9313;283423,377;315958,8286;298036,5558
Italy;Bangladesh;Export;  All Products;Export (US$ Thousand);99360,312;75037,144;91234,2;113828,584;75711,192;69279,95;87291,535;155315,448;105464,497;125222,862;164808,26;179124,559;204862,014;251227,497;243885,316;235910,53;332172,198;432390,502;301410,115;362619,897;420183,092;524468,4816;562432,9875;821008,3161;875278,6775;614302,1079
Italy;Barbados;Export;  All Products;Export (US$ Thousand);2677,375;5167;4250,307;6505,396;4992,675;4747,816;6036,536;8017,178;16862,445;23031,383;12542,733;8906,816;10775,922;50742,337;12876,056;10342,84;26464,739;8283,716;11753,55;8686,12;28377,263;8133,261282;8912,107248;9193,841079;8047,636396;9291,712701
Italy;Belarus;Export;  All Products;Export (US$ Thousand);60962,484;86104,264;107742,592;130542,304;140112,08;120742,401;124609,471;134698,024;174618,786;207375,867;229114,114;288342,688;348555,955;454786,303;686151,357;499942,444;516536,33;643693,155;594564,386;702478,816;664854,815;417670,8881;308685,6795;412973,4227;456906,7317;466901,0174
Italy;Belgium;Export;  All Products;Export (US$ Thousand);;;;;;6227917,99;6524985,699;7303435,594;7720543,453;7983660,821;8689007,481;9839991,228;11762842,33;14453305,46;14261734,32;11007387,21;11302295,53;13224557,72;13292829,8;15164182,32;17519806,11;14986803,8;14964756,81;15239360,97;15723064,13;15961319,27
Italy;Belgium-Luxembourg;Export;  All Products;Export (US$ Thousand);5667375,104;6635686,912;6984695,296;6428549,12;6592521,728;;;;;;;;;;;;;;;;;;;;;
Italy;Belize;Export;  All Products;Export (US$ Thousand);2608,214;2677,01;1973,191;15618,663;3274,741;442,095;883,559;1914,487;739,433;1629,754;3911,706;11375,022;2741,048;19178,819;8879,442;4611,432;7193,129;10400,834;7734,126;16353,159;35950,11;34262,25726;7315,921568;10459,37748;8200,614098;22786,92146
Italy;Benin;Export;  All Products;Export (US$ Thousand);11089,802;18723,694;24951,508;27332,164;41229,36;42400,492;40106,255;49802,244;64446,817;51826,278;40712,962;45736,934;35168,17;41816,262;78221,087;56727,843;59478,549;96268,505;62082,399;86500,492;96224,507;70920,75924;41644,42989;39320,76004;50193,71605;42639,86027
Italy;Bermuda;Export;  All Products;Export (US$ Thousand);13565,266;6645,295;19282,118;28861,236;72639,496;21703,93;290426,53;480179,666;479893,071;10094,026;47306,064;72264,21;506302,468;516858,963;1209616,09;12053,693;12171,321;8592,676;7878,689;7561,155;7696,463;8080,167546;123143,5347;11912,74771;21112,52307;8114,969529
Italy;Bhutan;Export;  All Products;Export (US$ Thousand);181,737;35,657;29,168;231,948;33,721;265,951;1166,723;724,917;365,999;1059,439;456,767;2029,957;294,102;735,954;1521,161;2282,178;2421,027;5059,182;2463,51;2040,581;1707,352;3328,177343;2028,271387;2121,727074;1508,576768;487,5794227
Italy;Bolivia;Export;  All Products;Export (US$ Thousand);20172,048;32479,576;44968,736;41767,448;40864,52;33196,426;26619,9;23095,864;22723,91;19538,157;21385,554;21716,409;23754,917;30436,005;41548,953;49093,414;59296,293;85274,078;95553,201;129385,357;132171,276;118653,1049;89480,27553;128761,914;91449,61309;70351,48448
Italy;Bonaire;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;;;;;771,145;733,302;416,7932509;893,0938947;512,7526868;2991,338364;1165,260244
Italy;Bosnia and Herzegovina;Export;  All Products;Export (US$ Thousand);27311,728;69297,032;213720,832;273585,792;268672,896;294357,464;315018,81;347332,502;384297,396;436580,704;502851,85;579387,765;542095,993;704589,608;931440,878;718030,022;727718,32;810877,638;747579,576;769421,816;801913,691;705956,351;718911,0708;780283,0907;837237,1724;777976,3107
Italy;Botswana;Export;  All Products;Export (US$ Thousand);;;;;;;4849,056;10454,957;3890,533;3462,151;5806,295;2836,093;3666,419;8403,785;9236,094;5168,869;6357,054;10659,557;9267,681;5795,898;4412,734;5876,934925;7350,066471;9215,808447;7350,051219;27643,78347
Italy;Bouvet Island;Export;  All Products;Export (US$ Thousand);;;;;;;;;;30,814;;118,412;169,664;130,282;;31,97;39,428;23,563;2,747;25,978;;;13,74647666;;7953,030007;
Italy;Brazil;Export;  All Products;Export (US$ Thousand);1845949,568;3169723,392;3113239,552;3516478,72;3299230,72;2524489,658;2245070,082;2319295,305;1869571,36;1799996,247;2213416,702;2502034,325;2776739,73;3487950,42;4859180,391;3733535,295;5091821,786;6612768,765;6419382,246;6737732,686;6228156,371;4288709,392;3541615,908;4287671,005;4574679,725;4440077,601
Italy;British Indian Ocean Ter.;Export;  All Products;Export (US$ Thousand);10,871;;1,892;3,184;8,353;216,756;263,599;147,234;25,322;52,772;422,348;88,748;528,953;;;432,254;;60,633;;;;;1,136319344;;;31,17866236
Italy;British Virgin Islands;Export;  All Products;Export (US$ Thousand);54994,244;36433,94;45001,36;64313,356;59744,56;67174,366;146267,794;123612,688;128591,279;103163,061;152069,979;175247,923;142280,946;239407,354;149634,387;244541,916;156639,13;587292,479;291617,63;276819,969;280949,793;213432,1702;178728,7452;151712,8397;228769,8345;143633,0714
Italy;Brunei;Export;  All Products;Export (US$ Thousand);36082,892;53452,5;52195,056;89442,048;30755,764;5648,22;37812,37;13503,005;7655,6;44010,8;11649,532;10840,384;25772,287;9976,859;17534,609;21048,754;10837,838;20435,718;50243,46;40321,91;60233,111;52853,7618;24422,6959;18674,55725;23883,69858;70923,30899
Italy;Bulgaria;Export;  All Products;Export (US$ Thousand);312627,04;425230,816;377382,528;374168,768;445122,272;483353,972;546048,431;676993,673;804351,937;1049029,492;1305192,586;1527854,009;1961114,751;2439770,465;2814644,955;1705023,416;1867642,621;2222633,136;2087163,591;2541514,264;2501374,462;2222490,292;2310133,779;2474748,466;2885455,239;2894885,297
Italy;Bunkers;Export;  All Products;Export (US$ Thousand);742041,408;234992,512;1011378,112;1018722,176;1019543,104;979279,18;;366385,116;300524,673;405078,804;484968,926;548979,33;532044,53;907662,345;2549340,726;1214210,393;1316047,329;2260485,589;2349199,03;2123054,283;1798954,753;1360413,008;1121708,523;1500777,163;3057392,536;3482845,62
Italy;Burkina Faso;Export;  All Products;Export (US$ Thousand);6504,514;7437,958;12800,985;15554,454;13617,508;13659,283;13740,933;16187,903;20182,834;24483,757;34221,83;28047,264;28561,916;35434,733;29526,861;22536,306;25201,813;48698,638;50217,002;51043,825;49700,349;66458,13755;54549,49693;58001,40935;75466,07801;71350,14208
Italy;Burundi;Export;  All Products;Export (US$ Thousand);13885,872;15214,542;7455,588;3944,745;4489,934;3953,92;3714,482;3049,04;4188,631;3907,833;11472,54;19343,836;41664,04;6150,731;6363,589;5757,719;10539,264;8237,687;5607,216;6260,229;4541,582;3383,082327;4594,40244;3478,095375;3844,091113;5704,48165
Italy;Cambodia;Export;  All Products;Export (US$ Thousand);1377,394;2082,143;22316,922;2624,386;3785,526;6034,359;14151,878;12218,226;10054,004;8595,802;12356,166;9689,792;14432,543;20901,581;15756,34;19173,978;20934,697;34300,762;53529,852;37902,368;52007,624;60636,72724;68828,64402;80541,49005;87276,27217;158624,285
Italy;Cameroon;Export;  All Products;Export (US$ Thousand);33841,8;52042,388;57259,4;59381,036;67598,208;55090,042;61497,19;75116,786;84357,715;91769,039;82270,72;80387,343;76711,605;121151,267;119434,475;99637,379;109435,082;226749,548;143953,125;150701,323;128132,586;108953,6572;125227,592;140486,4652;240353,4877;132407,7756
Italy;Canada;Export;  All Products;Export (US$ Thousand);1741542,528;2151176,96;1820071,296;1871174,912;1974684,416;1993959,954;2151893,818;2300640,554;2319216,914;2724538,837;3000519,597;3014192,829;3371508,745;3747034,594;3808892,385;2871894,801;3137980,072;3749816,582;3709759,571;4017027,842;4109317,917;4078508,306;4090435,367;4439216,853;4858541,855;5032274,421
Italy;Cape Verde;Export;  All Products;Export (US$ Thousand);2972,051;5093,964;7745,13;4390,947;5335,11;10807,217;12432,198;14218,066;10416,847;10536,01;17379,781;35818,645;31479,263;35899,542;34171,769;30987,39;16344,519;49714,139;13559,888;10757,441;36047,328;8928,534454;23983,80666;50528,21209;19982,90367;14857,7958
Italy;Cayman Islands;Export;  All Products;Export (US$ Thousand);20786,922;46633,56;15903,402;25818,402;62203,212;29179,651;56674,179;91803,911;75684,213;123436,391;192026,943;262294,517;242263,259;223816,446;276793,496;163082,316;127064,506;321249,111;140499,875;190718,27;363178,115;210805,0368;194299,5046;210958,044;261769,1689;328592,2204
Italy;Central African Republic;Export;  All Products;Export (US$ Thousand);1300,546;3153,028;2633,276;1063,18;1920,454;1676,715;1059,747;2317,474;1897,606;1880,14;2374,933;1538,315;3541,815;2447,442;2849,544;5867,04;6445,291;3493,219;2308,508;1739,075;5449,914;20782,53063;11565,25248;8474,315163;15373,36505;8714,398065
Italy;Chad;Export;  All Products;Export (US$ Thousand);1088,407;6716,976;3134,8;5051,722;2747,723;3410,036;3891,091;6960,739;7987,796;7777,944;6523,037;6546,562;6091,133;11344,442;24739,251;54067,4;28474,102;23932,23;33727,464;34284,538;174100,122;42062,07485;10205,16674;9323,125755;5266,529068;8214,102002
Italy;Chile;Export;  All Products;Export (US$ Thousand);327791,072;495261,728;576930,112;626891,2;638078,848;415543,925;407064,951;371589,294;325187,41;369264,34;421365,375;504331,999;578921,787;705976,372;775572,214;690670,428;844598,539;1216546,654;1193142,087;1182269,867;1152674,092;1065059,216;1013554,693;1086144,063;1211601,867;1197886,759
Italy;China;Export;  All Products;Export (US$ Thousand);2285556,992;2694704,128;2868643,584;2528461,312;2055080,96;1933024,116;2154579,035;2901082,752;3751878,662;4299700,445;5450971,386;5658289,562;7070766,604;8585844,822;9410932,749;9205866,66;11370047,32;13859845,23;11567293,56;13068832,01;13931560,64;11542515,43;12234172,74;15239908,44;15513610,18;14519417,71
Italy;Christmas Island;Export;  All Products;Export (US$ Thousand);;;;;;;;;16,308;11,308;12,416;11,799;278,919;53,54;51,214;;;;;471,603;;;;;;2,798802725
Italy;Cocos (Keeling) Islands;Export;  All Products;Export (US$ Thousand);351,393;;288,952;250,953;174,917;453,759;;;136,292;;10,171;7,436;49,88;;5,421;;;;25,781;12,303;43,254;70,39924725;;18,23100578;;46,91129223
Italy;Colombia;Export;  All Products;Export (US$ Thousand);311087,328;350152,832;434134,816;388489,056;368900,96;204157,11;210671,238;269089,031;254455,363;266099,65;283132,64;311342,259;388517,811;486126,596;585835,85;428730,031;559960,161;860396,992;816978,59;812483,848;951838,146;710173,808;642255,104;665368,2109;713993,3352;749276,6531
Italy;Comoros;Export;  All Products;Export (US$ Thousand);1609,927;774,312;1845,657;1827,196;2902,068;2423,12;798,707;861,557;1131,764;1268,092;5247,81;4486,295;5389,593;1391,939;10968,696;811,898;1780,49;1628,217;1769,829;2237,067;950,548;742,8567145;954,4783746;2856,341927;2877,449777;2424,348669
Italy;Congo, Dem. Rep.;Export;  All Products;Export (US$ Thousand);19770,638;38290,664;39000,844;22116,708;13779,447;8833,386;8758,178;14979,098;19243,901;26329,27;24367,742;33253,186;49206,716;72607,621;91491,791;122136,318;62409,085;108917,927;78577,826;89497,99;89310,863;54378,01247;47544,79851;38918,1967;76996,39039;71409,12964
Italy;Congo, Rep.;Export;  All Products;Export (US$ Thousand);62315,596;89965,464;40908,376;134865,792;55358,44;49915,244;59159,757;102819,953;86071,6;73001,974;83856,458;95459,448;101649,357;337378,895;169733,577;293238,743;241228,589;292774,339;189551,883;256352,256;409585,321;212144,2553;147257,4505;104437,5922;94738,90373;100437,6073
Italy;Cook Islands;Export;  All Products;Export (US$ Thousand);314,598;;77,052;138,388;181,32;30,423;;;114,467;554,763;59,927;540,11;65,803;68,631;147,635;10560,809;68,081;130,123;49,716;13933,904;51,936;2748,173342;24367,49423;8682,160605;6289,22185;24655,32044
Italy;Costa Rica;Export;  All Products;Export (US$ Thousand);59733,908;64473,044;66026,152;71368,48;80328,912;76981,973;79945,007;84693,025;92948,957;109837,288;86614,338;89175,968;99341,061;134069,693;134572,325;96094,973;110088,373;145522,742;128027,055;157366,234;181084,444;151628,4504;161850,6754;167708,8322;168507,2206;150597,6065
Italy;Cote d'Ivoire;Export;  All Products;Export (US$ Thousand);60645,536;109546,936;132818,784;126337,936;165403,744;147452,307;94049,232;113525,786;113778,296;112237,026;120735,414;137635,408;108412,802;136070,325;146747,622;122749,096;152842,263;142214,692;168084,995;168102,449;268390,955;356879,9233;199987,5264;189760,9262;227798,1363;204298,5489
Italy;Croatia;Export;  All Products;Export (US$ Thousand);1372371,456;1675091,072;1667888,896;1759257,344;1499776,768;1278947,889;1314439,166;1508709,755;1938560,448;2402313,656;2738192,288;2888045,222;3397475,426;3836211,188;4584614,838;3142013,397;2741349,74;3151440,235;2539522,333;2658080,959;3453959,399;2886757,986;2853647,085;3433247,093;3798961,555;4274216,727
Italy;Cuba;Export;  All Products;Export (US$ Thousand);62754,504;81548,84;112636,736;121690,616;192185,232;209693,965;247916,641;250260,258;234632,324;262850,63;223285,932;246420,907;353450,046;309442,163;432603,267;258788,099;244334,67;317393,553;317649,243;355576,936;305172,483;367607,7144;345736,4449;329005,395;325328,0071;329772,321
Italy;Curaçao;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;;;37243,861;27646,12;9033,75;6914,239;6905,938918;5929,187094;5802,496639;9439,542627;7161,514839
Italy;Cyprus;Export;  All Products;Export (US$ Thousand);305501,632;366346,592;361904,768;328227,712;351565,888;326497,185;379309,039;341475,676;364919,75;494942,003;801410,392;895086,21;1039615,89;1164707,534;1616778,2;1029145,915;1016296,947;929914,668;727564,289;565768,746;585514,9;556323,1223;558205,6848;766248,0996;1078606,54;1271084,048
Italy;Czech Republic;Export;  All Products;Export (US$ Thousand);859103,872;1327730,432;1740789,248;1510388,096;1455479,68;1404704,352;1538057,992;1895134,658;2022302,943;2817681,378;3360555,813;3583477,901;4135963,649;5298971,429;5881538,247;4116194,617;4659692,725;5711356,003;5432430,394;5652017,685;6219256,164;5602071,709;5926947,322;6732985,172;7624951,896;7355350,039
Italy;Denmark;Export;  All Products;Export (US$ Thousand);1592091,008;2003809,152;2132918,528;1967947,904;2030220,288;2004455,136;1878149,477;1928201,529;1962103,672;2217900,761;2660071,4;3250348,195;3313991,387;3932721,458;3965619,357;2574954,377;2750344,996;3247262,752;3137476,311;3198282,324;3496272,418;2851725,927;3062648,992;3325380,586;3480015,932;3295030,202
Italy;Djibouti;Export;  All Products;Export (US$ Thousand);21953,868;22021,054;25394,56;25386,152;41908,86;22289,972;33546,181;21403,624;16210,834;16179,516;16308,532;17471,922;26291,183;26117,784;26754,37;22062,61;19264,921;23765,872;17632,822;22038,372;27799,696;38834,53374;32928,06278;27832,74302;21047,63415;29022,26882
Italy;Dominica;Export;  All Products;Export (US$ Thousand);2845,072;3936,313;2808,247;1591,826;1546,898;1675,23;1661,538;1991,383;1190,83;788,535;1878,856;1739,571;3272,581;2296,096;2605,499;975,519;1484,84;1037,595;523,542;822,594;924,684;718,6154747;9681,810361;2420,312896;9701,152284;27100,52803
Italy;Dominican Republic;Export;  All Products;Export (US$ Thousand);76790,648;71275,456;82353,312;101318,576;112009,936;101936,882;122551,153;130467,648;134898,387;105177,607;160632,562;150205,98;161772,519;185403,209;202553,479;188125,058;183850,432;205124,357;318750,152;226776,664;228904,252;279817,4499;380014,6653;339670,0623;375213,2552;389854,19
Italy;East Timor;Export;  All Products;Export (US$ Thousand);;;;;;;;;1391,867;499,617;52,18;222,972;332,227;1364,961;638,66;356,284;978,892;54315,468;75313,326;694,328;128,064;408,3954443;163,427506;577,1735772;263,8255262;75,95502787
Italy;Ecuador;Export;  All Products;Export (US$ Thousand);96874,552;119537,632;114346,648;152147,92;162229,968;62085,06;67539,396;113297,729;138724,649;107971,097;110989,087;118575,385;146862,181;201407,861;212866,113;190835,474;255194,267;285009,1;270836,966;292809,716;287736,282;294216,661;221880,3716;262168,4614;284428,6405;251989,5999
Italy;Egypt, Arab Rep.;Export;  All Products;Export (US$ Thousand);1348353,536;1204235,776;1430213,504;1428876,288;1598630,528;1575852,591;1397416,845;1314715,167;1113045,244;1333876,675;1654188,533;1699861,32;1911706,383;2924713,278;4248066,399;3609788,715;3867245,409;3595750,31;3677232,008;3756369,068;3622764,865;3270719,284;3417105,338;3294184,689;3171657,642;2707346,423
Italy;El Salvador;Export;  All Products;Export (US$ Thousand);33914,392;34653,592;41154,58;45457,472;44826,344;36279,368;40487,54;44391,632;37745,564;51505,409;34851,32;41005,954;63655,735;48869,693;61029,531;54112,891;45774,879;46116,613;39961,788;51630,606;53248,577;60960,37534;68303,69878;61517,04686;61065,18764;88094,05774
Italy;Equatorial Guinea;Export;  All Products;Export (US$ Thousand);12722,897;3022,785;7026,496;10135,431;6127,54;20736,383;10139,7;23492,027;16476,231;56565,841;34392,741;212463,919;71893,231;79914,955;86549,657;87645,018;128092,497;148081,663;124375,932;138297,267;93048,728;44736,48583;24852,85086;32584,69716;31784,02281;60496,15896
Italy;Eritrea;Export;  All Products;Export (US$ Thousand);;28319,518;49753,124;76052,76;58564,448;44533,219;30783,033;38663,506;49627,909;41846,884;48124,036;81920,742;38224,97;36289,154;37504,927;39717,928;25026,725;34590,31;53402,067;36286,396;17014,284;19319,45226;18114,04785;31885,96132;21191,41629;25145,38072
Italy;Estonia;Export;  All Products;Export (US$ Thousand);30656,14;55122,128;78237,008;99610,624;117921,928;99116,569;107515,993;147411,133;204993,656;191374,14;229935,78;280166,316;427189,628;537332,813;532730,793;282933,772;391150,63;523110,113;522431,434;544700,219;533064,909;427171,9244;454845,8571;515874,3996;561492,3367;534701,3506
Italy;Eswatini;Export;  All Products;Export (US$ Thousand);;;;;;;3395,643;1665,736;4164,87;3499,658;3644,569;4382,393;4369,154;5715,823;4542,084;3260,525;1543,068;922,172;3546,887;2814,148;2258,172;6809,006105;15829,13426;10241,75785;10143,77305;11512,91195
Italy;Ethiopia(excludes Eritrea);Export;  All Products;Export (US$ Thousand);161829,12;200678,592;158507,072;131366;121644;109387,422;106862,821;104796,714;92687,748;97087,326;111404,595;182316,693;193695,858;246071,185;268174,86;211139,324;194881,619;283190,178;338409,772;362003,157;349630,033;340202,141;359118,3058;313049,1094;275638,6583;228615,4191
Italy;Faeroe Islands;Export;  All Products;Export (US$ Thousand);348,573;793,611;325,415;608,36;1210,958;720,396;914,789;710,999;1298,687;1507,275;6415,132;1420,481;10441,281;2378,847;17406,25;1153,263;1980,824;1116,594;1936,832;1288,245;1988,028;14632,65702;17100,76633;4589,304327;4498,439068;4320,327046
Italy;Falkland Island;Export;  All Products;Export (US$ Thousand);3358,709;2192,108;3998,154;4729,168;3816,079;4977,193;4197,061;4977,612;7577,321;1659,514;135,139;3,182;37,989;41,607;1,81;67,783;2,636;61,046;3,127;3,116;27,049;421,5619103;202,1276439;85,82899015;2,778404559;4,216116425
Italy;Fiji;Export;  All Products;Export (US$ Thousand);1627,505;2258,763;2828,541;1486,982;1966,68;2148,925;1265,414;1516,605;2557,897;2379,627;2921,525;7469,263;4211,008;4784,074;5627,132;9868,151;3970,174;2809,314;4176,398;5172,47;9358,106;8099,061503;19073,95444;7456,598867;8064,369459;6212,113935
Italy;Finland;Export;  All Products;Export (US$ Thousand);758606,976;1050393,28;1212055,424;1209333,76;1261377,792;1152302,26;1071999,28;1164087,081;1341888,746;1479869,149;1784380,58;1918084,776;2015990,494;2707489,115;2500172,142;1661198,858;1887198,642;2143111,312;2139339,447;1942384,451;1888128,176;1590491,394;1717455,702;1807014,458;2037170,229;1964153,664
Italy;Fm Sudan;Export;  All Products;Export (US$ Thousand);40174,72;32327,338;34586,468;47128,552;44498,696;54059,804;41213,845;45188,579;69245,716;83199,38;143202,424;265282,131;227985,02;232814,032;376871,97;228464,296;206666,276;192419,809;;;;;;;;
Italy;Fr. So. Ant. Tr;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;2,541;4,638;17,055;;70,493;;68,374;262,093;280,905;238,538;148,741;1,14172925;104,9673611;298,8264766;3,791204519;61,72591482
