Reporter Name;Partner Name;Trade Flow;Indicator;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Italy;Nigeria;Import;Import Share in Total Products (%);2,8217;2,9177;2,8868;2,8653;3,195;3,47;3,2553;3,4799;3,5095;4,0745;3,7152;3,5294;4,2654;3,5302;3,6407;3,0937;3,1563;3,3544;3,3772;3,3531;3,1346;3,3341;4,4727;3,7029;3,6709;3,5336
Italy;Niue;Import;Import Share in Total Products (%);;;;;;;;;;;;;;0,0218;;0,0218;;0,0218;;;0,0219;;;;;
Italy;Norfolk Island;Import;Import Share in Total Products (%);;;;;;;;;;;0,0206;;0,0412;;;;;;;;;;;;;
Italy;North Macedonia;Import;Import Share in Total Products (%);7,1443;7,6339;6,6274;6,5027;5,1079;4,8701;5,2492;5,1079;4,583;4,4467;5,3457;5,9856;7,686;7,3436;7,5867;7,5163;8,0104;8,3424;7,9825;8,3936;7,979;8,0281;8,2;8,4197;8,3591;8,4364
Italy;Northern Mariana Islands;Import;Import Share in Total Products (%);0,02;0,0799;0,0203;0,1016;0,1018;0,1015;0,0203;0,0204;0,1032;0,0414;0,2064;0,1032;0,2061;0,1525;0,0872;0,0654;0,0435;;0,0219;;;;0,0219;;0,0663;0,0883
Italy;Norway;Import;Import Share in Total Products (%);18,371;19,5444;19,9634;21,2965;21,4082;21,2256;20,9359;21,1437;20,706;20,0414;19,773;20,2683;20,0082;19,6121;18,7486;18,4096;17,0222;18,2095;17,1711;17,3789;17,4923;17,8329;18,3512;19,2859;18,9076;20,1193
Italy;Occ.Pal.Terr;Import;Import Share in Total Products (%);;;;;;;0,1831;0,3053;0,4748;0,3102;0,5779;0,3302;0,3915;0,6102;0,3924;0,4139;0,5007;0,4356;0,4386;0,3945;0,548;0,4168;0,5481;0,3306;0,2433;0,2429
Italy;Oman;Import;Import Share in Total Products (%);0,6204;0,6395;1,0775;0,9144;1,1193;1,0958;1,2411;1,2821;1,4451;1,9855;2,1672;2,1053;1,8133;1,5036;1,6569;2,0044;2,1332;2,3524;2,1491;2,6956;2,2139;2,9173;2,7187;3,3943;2,72;3,7544
Italy;Other Asia, nes;Import;Import Share in Total Products (%);33,4201;34,2926;35,5357;34,8913;37,0777;37,4188;37,4161;36,6707;36,891;38,2213;39,0712;40,6398;41,0468;40,6407;40,6366;39,3682;39,2686;38,7062;39,0789;38,2862;38,7988;38,9778;38,5442;38,9905;38,5449;38,7809
Italy;Pakistan;Import;Import Share in Total Products (%);7,3244;7,6339;7,6235;8,352;9,0761;9,7808;10,8444;11,6606;12,2832;13,092;14,0351;15,0464;15,3513;15,864;14,6501;15,4902;14,6495;15,2254;15,3947;13,8725;14,8838;15,3542;14,8432;15,8034;15,9;16,5415
Italy;Palau;Import;Import Share in Total Products (%);;;;;;;0,0203;;;;;0,0206;0,0206;;;;;;;;;;0,0439;0,022;;
Italy;Panama;Import;Import Share in Total Products (%);1,0206;1,0991;1,3214;1,4225;1,2821;1,1567;1,6684;1,6484;1,858;1,6546;1,3416;2,0433;1,8133;1,6779;1,3952;1,2854;1,6543;1,4376;1,4474;1,7313;2,2578;2,4347;2,916;2,4245;3,1181;3,0919
Italy;Papua New Guinea;Import;Import Share in Total Products (%);0,1401;0,2798;0,3253;0,3048;0,3053;0,3653;0,3255;0,2849;0,3716;0,393;0,516;0,3096;0,4327;0,4794;0,3924;0,3268;0,3047;0,3703;0,307;0,526;0,4822;0,3948;0,3727;0,2645;0,3317;0,3534
Italy;Paraguay;Import;Import Share in Total Products (%);1,0206;1,4189;1,0165;0,8535;1,221;1,1161;1,2208;1,5263;1,4038;1,5926;1,4654;1,6305;1,4836;1,1331;1,5043;0,915;0,9142;0,9584;0,8991;0,9643;1,1618;1,338;1,3813;1,0359;0,9951;1,2588
Italy;Peru;Import;Import Share in Total Products (%);4,9029;5,1359;5,8548;6,3605;7,0411;7,082;7,7111;7,9365;7,5557;8,5419;8,7307;9,2054;8,9017;8,7601;8,2843;8,1046;8,8376;8,6474;8,3114;8,3059;8,79;8,7519;9,3401;9,5878;8,5582;9,0548
Italy;Philippines;Import;Import Share in Total Products (%);10,006;10,1918;10,307;10,7702;11,6199;11,0998;12,0244;11,4571;12,3865;13,5264;14,1176;15,0671;14,6713;13,2927;12,7534;11,6122;12,3857;13,0037;12,4123;12,5137;12,7137;12,2395;13,3523;13,0924;13,2685;12,1466
Italy;Pitcairn;Import;Import Share in Total Products (%);0,02;;0,0203;0,0203;0,0204;0,2029;0,0203;0,0407;0,2477;0,3723;0,1238;0,0206;0,0824;0,0872;;0,0436;;;;0,0219;;;;0,022;;
Italy;Poland;Import;Import Share in Total Products (%);25,8355;27,8977;28,9693;30,888;33,9031;36,3636;37,884;39,3976;40,0289;41,4685;45,0155;41,5893;44,9413;48,1368;51,4934;52,7233;56,9003;58,0919;60,9868;61,7795;64,5331;68,4799;70,0943;70,7957;65,3914;74,5362
Italy;Portugal;Import;Import Share in Total Products (%);29,6778;30,6555;32,8115;32,6356;32,3362;34,6591;39,4507;36,223;36,0652;36,7115;35,6863;37,0485;36,4311;38,6141;39,2195;38,4096;42,4031;43,912;46,4693;46,2415;45,2652;47,8175;50,0329;50,9808;43,0341;54,1299
Italy;Qatar;Import;Import Share in Total Products (%);0,8605;1,6787;1,606;1,7273;1,7501;1,6437;1,3021;1,4652;1,6102;2,0889;2,2085;4,5614;2,7406;2,8111;2,9867;3,6383;4,4623;4,6177;4,386;4,668;5,502;6,032;6,0952;6,7445;7,2313;8,1272
Italy;Reunion;Import;Import Share in Total Products (%);0,3002;0,2198;;;;;;;;;;;;;;;;;;;;;;;;
Italy;Romania;Import;Import Share in Total Products (%);23,4741;27,0983;28,2984;29,8517;30,3419;32,914;35,8494;38,5022;40,3386;40,8687;43,612;44,9948;45,8479;51,3402;50,5559;51,5904;56,4214;57,9612;59,0132;58,3388;59,5134;61,5925;62,1793;63,963;56,3689;61,8154
Italy;Russian Federation;Import;Import Share in Total Products (%);19,8119;20,7634;20,8782;19,4879;19,4343;17,8774;19,4507;19,9023;20,3551;20,7239;22,1053;22,6419;24,6652;23,1205;22,8036;21,0458;20,1785;20,3442;22,1491;23,6906;23,8053;23,3385;23,6571;24,5537;25,9841;26,4797
Italy;Rwanda;Import;Import Share in Total Products (%);0,2802;0,1599;0,2033;0,2642;0,2035;0,2638;0,3662;0,2849;0,4335;0,3516;0,1651;0,2477;0,3091;0,2397;0,1962;0,1743;0,2394;0,2614;0,2851;0,2192;0,1973;0,2852;0,285;0,3086;0,3317;0,1988
Italy;Saint Helena;Import;Import Share in Total Products (%);0,02;;0,061;;0,0611;0,0609;;0,0407;0,0206;0,062;0,0413;0,0619;0,0206;;0,0218;0,0436;;0,0436;;0,0438;0,0438;;0,0658;0,1322;0,0885;0,0442
Italy;Saint Pierre and Miquelon;Import;Import Share in Total Products (%);0,2602;0,1199;0,1626;0,2235;0,0204;0,0812;0,0814;0,1018;0,0413;0,0414;0,0206;0,0413;0,0412;0,0218;;;;0,0871;0,0219;0,0219;;0,0219;0,0219;;;0,0221
Italy;Samoa;Import;Import Share in Total Products (%);0,02;;;0,0203;;0,0406;0,0203;0,0204;0,0206;0,0207;0,0619;0,0413;;;0,0218;;0,0218;0,0436;;;0,0438;0,0219;0,0219;;;0,0221
Italy;Sao Tome and Principe;Import;Import Share in Total Products (%);0,04;0,02;0,0407;0,0203;0,0407;0,0203;0,0203;0,0204;0,0826;0,0827;0,0619;0,0619;0,1442;0,109;0,109;0,1307;0,1524;0,1743;0,0877;0,0657;0,0877;0,1316;0,0877;0,1102;0,1548;0,1104
Italy;Saudi Arabia;Import;Import Share in Total Products (%);6,0236;5,2158;6,546;6,5637;6,858;7,3458;7,06;7,265;7,4525;7,88;7,6367;7,6367;8,3041;8,346;8,6549;7,9739;9,2294;8,6909;10,307;10,5194;10,8505;10,3312;11,6203;10,734;11,8753;12,6546
Italy;Senegal;Import;Import Share in Total Products (%);1,5609;1,5388;1,3417;1,3615;1,7705;2,2321;2,3194;2,2792;2,5805;2,4819;3,0753;2,7657;2,7818;2,506;2,7687;2,4837;2,3291;2,3524;2,1711;2,323;2,2797;2,6102;2,916;2,667;2,7864;2,8269
Italy;Serbia, FR(Serbia/Montenegro);Import;Import Share in Total Products (%);0,3602;;8,8229;14,1435;14,4689;12,0333;12,8179;16,3411;17,9397;17,5388;18,2663;17,5232;18,4216;19,1109;19,9041;18,2789;19,2643;20,2135;21,0526;21,7401;22,7313;24,0623;24,2271;25,1708;25,1437;26,4355
Italy;Seychelles;Import;Import Share in Total Products (%);0,1201;0,2398;0,3049;0,2642;0,3663;0,6696;0,3459;0,3867;0,5367;0,4964;0,4541;0,4334;0,4327;0,1961;0,1962;0,1743;0,283;0,3049;0,307;0,3287;0,285;0,3729;0,2631;0,5731;0,3981;0,3313
Italy;Sierra Leone;Import;Import Share in Total Products (%);0,4203;0,3397;0,244;0,2439;0,1832;0,1218;0,061;0,0814;0,578;0,4343;0,3302;0,1858;0,4945;0,3922;0,2834;0,2179;0,3265;0,4139;0,2193;0,5041;0,285;0,3948;0,2631;0,3086;0,2654;0,1546
Italy;Singapore;Import;Import Share in Total Products (%);14,4887;15,3277;14,9827;15,4034;17,5417;17,0455;16,7243;16,7684;16,8869;16,2565;16,0784;17,5232;17,3295;16,3216;17,2226;15,7734;16,3909;16,6413;17,5219;16,9406;16,8786;16,8019;16,8603;16,134;18,0672;17,5353
Italy;Slovak Republic;Import;Import Share in Total Products (%);16,2497;17,4061;18,3167;19,2441;19,6988;21,53;23,6826;24,0741;25,64;26,3909;26,5428;25,3457;28,0033;30,6167;30,9353;31,1111;35,2634;35,3953;35,1535;35,7659;37,3301;40,8642;42,8196;42,7595;42,2601;52,8489
Italy;Slovenia;Import;Import Share in Total Products (%);34,5607;34,7722;35,2917;35,6228;36,0195;37,1144;37,0295;37,2609;38,5425;37,7042;39,3395;40,6811;41,1498;45,5873;45,1929;43,8344;51,6108;53,7356;54,8904;54,5255;55,3705;56,8984;57,6409;60,6348;48,6732;53,6219
Italy;Solomon Islands;Import;Import Share in Total Products (%);0,02;0,02;0,0813;;0,0611;0,0812;;0,0204;0,0206;0,0207;0,0413;0,0826;0,0618;0,0436;0,0654;0,0436;0,0871;0,0436;0,0439;0,0657;0,0877;0,0439;0,0658;0,0882;0,0442;0,0883
Italy;Somalia;Import;Import Share in Total Products (%);0,4403;0,2398;0,3049;0,3861;0,2239;0,3044;0,1424;0,2646;0,3097;0,2689;0,1858;0,1858;0,2061;0,1961;0,1308;0,0654;0,0653;0,1743;0,0877;0,0657;0,1096;0,1097;0,1316;0,1322;0,1327;0,1988
Italy;South Africa;Import;Import Share in Total Products (%);12,6476;1,279;15,1047;15,3831;17,033;17,4513;17,1923;17,7249;18,5384;18,8831;19,3602;18,6171;18,978;19,1327;18,3562;17,5599;17,6099;16,3581;16,4912;16,0421;16,3525;16,6265;17,0577;16,7071;17,1163;17,4249
Italy;South Georgia and the South Sa;Import;Import Share in Total Products (%);;;;;;;;;;;;0,0413;;;;;;;0,0439;;;;;;0,0221;
Italy;Spain;Import;Import Share in Total Products (%);73,264;74,3205;77,5767;78,5003;79,2023;80,7427;84,2523;82,3158;83,877;82,606;82,064;83,1785;82,5057;84,7679;85,5679;84,7495;86,8089;87,4755;87,193;87,6178;88,185;89,1204;89,2348;89,5966;85,5595;89,311
Italy;Special Categories;Import;Import Share in Total Products (%);0,06;;0,061;;0,0204;0,142;;;;;;;;;;0,0436;;;0,0219;;;;;;0,0221;
Italy;Sri Lanka;Import;Import Share in Total Products (%);4,983;6,5148;6,7697;6,4824;6,3696;6,5341;7,6297;6,8783;7,2254;7,6319;7,7812;8,3591;8,8811;9,1741;8,7203;8,4532;8,5546;8,6038;7,9386;7,9553;8,0447;7,4797;7,9149;7,8246;8,138;8,7456
Italy;St. Kitts and Nevis;Import;Import Share in Total Products (%);0,04;0,02;0,0813;0,1016;0,0814;0,0406;0,061;0,0611;0,0206;0,1034;0,1032;0,0413;0,0824;0,1525;0,109;;0,0218;;0,0439;0,0219;0,0438;0,0439;0,0439;0,0441;;0,0442
Italy;St. Lucia;Import;Import Share in Total Products (%);0,06;0,04;0,0203;;0,0204;0,0609;0,0814;0,0407;0,0619;0,2275;0,2477;0,1032;0,2267;0,0872;0,0872;0,0436;0,0871;0,1307;0,0439;0,1753;0,1315;0,1316;0,1096;0,1102;0,1769;0,0663
Italy;St. Vincent and the Grenadines;Import;Import Share in Total Products (%);0,1201;;0,122;0,1422;0,0611;0,0812;0,061;0,1628;0,1239;0,0827;0,1651;0,1238;0,1648;0,2833;0,1308;0,0436;0,1306;0,1525;0,0658;0,3068;0,1534;0,1755;0,1316;0,0661;0,1327;0,1104
Italy;Sudan;Import;Import Share in Total Products (%);;;;;;;;;;;;;;;;;;;0,5044;0,5479;0,5042;0,8116;0,6578;0,6612;0,7519;0,4417
Italy;Suriname;Import;Import Share in Total Products (%);0,1201;0,0799;0,0407;0,0203;0,0407;0,0609;0,061;0,0204;0,2684;0,2482;0,1858;0,2477;0,1648;0,2397;0,1744;0,1525;0,0871;0,3049;0,1316;0,3945;0,285;0,3948;0,3289;0,1543;0,4865;0,4859
Italy;Sweden;Import;Import Share in Total Products (%);39,984;42,2062;42,9559;43,8732;44,6886;45,4748;50,1729;48,7586;48,9265;47,0527;47,3684;48,483;49,4952;51,6017;51,5588;50,5882;52,6992;51,8623;51,7982;52,4655;51,7755;53,345;53,519;54,1327;49,1597;58,3039
Italy;Switzerland;Import;Import Share in Total Products (%);67,0402;66,4468;65,8874;66,0841;66,1986;66,5787;67,0804;67,4196;67,0314;66,1013;65,7379;65,16;65,5471;65,1776;64,4648;63,3115;62,7775;62,8403;62,0614;61,5385;61,4423;62,0311;61,6312;61,4062;61,3667;60,5565
Italy;Syrian Arab Republic;Import;Import Share in Total Products (%);2,1013;2,518;2,5818;2,6417;3,0729;3,9367;4,7202;4,7823;5,1817;5,0879;5,8824;6,7492;6,4702;5,949;5,799;5,5991;6,2037;6,0335;3,9474;2,2573;1,0083;0,9871;0,8112;0,9037;0,8182;1,5018
Italy;Tajikistan;Import;Import Share in Total Products (%);0,4203;0,3397;0,3456;0,3861;0,4477;0,5073;0,4273;0,5902;0,6813;0,4757;0,289;0,5366;0,4121;0,7191;0,3924;0,6754;0,6095;0,4139;0,4167;0,5698;0,5261;0,351;0,5043;0,4408;0,5529;0,3754
Italy;Tanzania;Import;Import Share in Total Products (%);1,721;1,6787;1,4637;1,4428;1,5873;1,461;1,4852;1,628;1,7341;1,7787;1,5273;1,259;1,6897;1,569;1,417;1,2636;1,3714;1,5029;1,3816;1,4683;1,3152;1,3599;1,162;1,058;1,2384;1,0822
Italy;Thailand;Import;Import Share in Total Products (%);19,6718;20,9233;21,0409;21,8248;23,4025;23,3969;24,0692;23,9316;26,3212;26,8666;28,4623;28,9577;29,7754;29,963;29,4746;28,3442;28,4937;28,8608;28,4211;27,6792;28,4963;28,6686;28,9629;28,499;29,5666;29,439
Italy;Togo;Import;Import Share in Total Products (%);0,5203;0,4197;0,4879;0,5893;0,6716;0,5276;0,7121;0,9565;0,7019;0,91;0,8462;0,6398;0,8448;0,5012;0,545;0,3268;0,283;0,4574;0,3947;0,4821;0,3946;0,5484;0,4824;0,4629;0,575;0,53
Italy;Tokelau;Import;Import Share in Total Products (%);;;;;;;;;;0,6412;0,1858;0,2477;0,1855;0,1961;0,3706;0,2397;0,5224;0,3049;0,1754;0,2411;0,1315;0,1097;0,1096;0,022;0,0663;0,1325
Italy;Tonga;Import;Import Share in Total Products (%);0,04;0,02;;0,0203;0,0407;0,2841;0,061;0,0204;0,0826;0,4343;0,2477;0,3096;0,1648;0,1525;0,1308;0,1089;0,1524;0,0871;0,2412;0,0438;;0,0219;0,0439;0,0882;0,4644;0,0442
Italy;Trinidad and Tobago;Import;Import Share in Total Products (%);0,4203;0,3397;0,6302;0,4267;0,5495;0,8523;0,7935;0,9361;0,7225;0,7653;0,5986;0,5986;0,7006;0,7191;0,6758;0,61;0,5442;0,8059;0,5482;0,789;0,6138;0,5264;0,5481;0,5951;0,9067;0,7951
Italy;Tunisia;Import;Import Share in Total Products (%);16,59;16,3269;18,0524;18,4515;19,2715;20,7995;20,8138;21,5303;22,1511;22,8542;23,8596;24,355;24,7476;26,1059;27,1855;26,9935;28,0366;27,5103;27,0833;26,0355;27,4222;26,6506;26,7485;26,0084;26,1168;26,2588
Italy;Turkey;Import;Import Share in Total Products (%);25,6154;25,6595;29,5792;31,9854;34,9817;36,0187;37,0295;39,2145;41,5566;43,6194;46,3571;48,4623;49,3921;51,1222;50,5559;49,5207;51,0013;52,0584;53,3553;52,838;54,121;54,9243;55,0537;55,7417;56,789;57,6634
Italy;Turkmenistan;Import;Import Share in Total Products (%);0,4803;0,8793;0,2236;0,3048;0,407;0,4261;0,5493;0,6309;0,8258;0,5584;0,8462;0,5573;0,5976;0,5012;0,3924;0,305;0,4571;0,6099;0,4605;0,5041;0,3507;0,329;0,4604;0,6833;0,3317;0,6405
Italy;Turks and Caicos Isl.;Import;Import Share in Total Products (%);0,06;;0,0203;0,061;;;;0,0407;1,8993;1,758;1,3209;0,9082;0,8242;0,4794;0,327;0,0871;0,1306;0,0871;0,1535;0,0219;0,0438;0,0877;0,0877;0,1102;0,0442;0,0442
Italy;Tuvalu;Import;Import Share in Total Products (%);;;0,0203;;;0,5073;0,061;;0,1858;0,1034;0,0826;0,4128;0,2885;0,0218;0,109;0,0218;0,0435;0,0218;;0,0657;;;;0,022;0,0663;0,0221
Italy;Uganda;Import;Import Share in Total Products (%);0,5203;0,3397;0,4269;0,4471;0,4884;0,4464;0,8749;0,814;0,8051;2,0062;0,9082;0,7018;0,6594;0,8281;0,872;0,8497;0,9795;0,9584;0,7237;0,7451;0,9864;0,658;0,7455;0,8155;0,9288;1,0601
Italy;Ukraine;Import;Import Share in Total Products (%);7,7647;8,713;8,1927;8,6974;9,707;10,2476;10,0916;11,1518;12,2832;12,4716;13,4365;13,3953;15,7841;14,9052;15,2605;14,3355;14,1707;13,8532;13,7939;15,0778;14,3358;13,8627;14,4486;15,9136;17,5807;18,1316
Italy;United Arab Emirates;Import;Import Share in Total Products (%);7,2243;7,6139;8,1521;9,0022;10,2157;10,9172;11,6378;11,4367;12,0562;13,4643;14,6749;15,1084;15,6398;16,0819;17,0046;16,9063;15,5202;16,1621;18,0044;18,4528;19,772;20,2237;19,6448;21,0051;21,4065;22,5486
Italy;United Kingdom;Import;Import Share in Total Products (%);82,6896;83,3733;85,5865;84,9218;84,6561;85,5114;87,8942;86,7725;86,891;84,7983;84,4788;84,582;83,845;85,2473;85,2191;85,0763;86,4824;86,5824;85,9868;86,6316;86,9575;86,7515;88,007;87,5689;83,1048;85,667
Italy;United States;Import;Import Share in Total Products (%);72,2834;72,2822;73,4092;74,3751;73,6264;73,6607;74,4049;74,2979;74,6903;74,0021;73,6223;73,6223;73,3155;73,5236;73,7519;71,2854;72,6818;72,9689;73,0702;71,9044;72,4025;73,1081;72,813;73,6831;73,5073;74,2933
Italy;United States Minor Outlying I;Import;Import Share in Total Products (%);;;;;;;0,1628;;0,0206;0,0207;0,0826;0,0206;0,0412;;0,0872;0,0654;0,0218;0,0436;;;0,0219;0,0658;0,0439;;0,0221;0,0221
Italy;Unspecified;Import;Import Share in Total Products (%);42,3854;32,6938;48,2415;50,1931;49,7761;53,125;6,1851;5,9626;5,5326;4,7983;3,3643;4,2312;4,4921;3,9878;4,0549;4,2484;3,8746;4,0514;2,8289;4,0105;4,7348;4,8476;3,3984;4,298;16,3644;14,9072
Italy;Uruguay;Import;Import Share in Total Products (%);2,4415;2,9576;3,1917;3,2717;3,195;3,7338;3,825;3,5002;3,8811;4,5708;4,8297;4,6233;4,286;4,3365;3,7715;3,0937;2,8951;3,289;3,0482;2,6737;2,6523;2,7857;2,6091;2,9535;2,6095;2,9373
Italy;Us Msc.Pac.I;Import;Import Share in Total Products (%);0,04;0,06;0,122;0,2642;0,1018;0,0812;;;;;;;;;;;;;;;;;;;;
Italy;Uzbekistan;Import;Import Share in Total Products (%);0,5803;0,7194;0,3456;0,4471;0,5902;0,8523;0,9156;1,8112;1,8167;1,7994;1,0939;1,0526;1,0715;1,0678;1,0028;0,7843;0,8707;0,7406;0,8772;0,8766;0,7891;1,009;1,0963;1,08;1,2163;1,6343
Italy;Vanuatu;Import;Import Share in Total Products (%);0,02;;0,0203;0,0406;0,1018;0,0609;0,061;0,1425;0,0413;;0,0413;0,0413;0,2061;0,0872;;0,0436;0,0218;0,0436;0,0439;0,0219;0,0438;0,0219;0,0439;;0,0442;0,0221
Italy;Venezuela;Import;Import Share in Total Products (%);4,8829;;5,8142;5,9134;5,9829;6,7167;5,7579;5,8608;5,7597;5,6463;5,3664;5,1187;5,1102;4,0532;4,4037;3,9216;3,2651;2,7227;2,5439;2,4764;2,0386;1,8864;1,6882;1,7633;1,8797;1,7447
Italy;Vietnam;Import;Import Share in Total Products (%);3,6222;;5,245;5,8931;8,0383;7,7313;8,9318;10,2361;11,6226;12,4922;12,9412;14,1176;15,3101;15,2975;17,0918;16,1002;17,3705;17,6432;18,8596;18,8253;20,4077;21,6495;21,925;23,1651;24,1707;24,9117
Italy;Wallis and Futura Isl.;Import;Import Share in Total Products (%);0,3402;;0,0407;0,0203;0,0814;0,0203;0,0203;0,0611;0,0413;0,0207;0,0206;0,0206;0,0206;0,1307;;;;;0,0439;;;;0,0219;;;
Italy;Yemen;Import;Import Share in Total Products (%);0,4403;0,02;0,4472;0,9144;0,6919;0,7102;1,058;1,1396;1,3212;1,0755;0,9288;0,9701;1,0715;1,0242;1,0028;0,6754;0,7619;0,7188;0,4167;0,5917;0,5261;0,5045;0,2631;0,2865;0,3759;0,4417
Italy;Zambia;Import;Import Share in Total Products (%);0,4403;;0,5489;0,5893;0,4681;0,5276;0,5697;0,6512;0,6193;0,5791;0,7843;0,6811;0,7212;0,8063;0,6976;0,3486;0,3483;0,5228;0,4167;0,5041;0,5042;0,5484;0,5262;0,4408;0,4202;0,53
Italy;Zimbabwe;Import;Import Share in Total Products (%);1,5209;;1,8296;1,8899;1,9943;1,9481;1,8718;2,1571;1,7341;1,2203;1,3622;1,1146;0,8036;0,7845;0,5668;0,3704;0,5007;0,5445;0,5044;0,6355;0,4822;0,6361;0,6358;0,4408;0,4423;0,6405
